_id,name,email,phone,bank_details.acc_number,bank_details.pin,bank_details.IFSC,bank_details.upi_id,bank_details.balance,createdAt,updatedAt,__v
670e61ddbcfe2a58e7c8cdec,JohnDoe,[email],9078563412,9078563412,$2a$10$v1JhU2Syq3/6dEjLqvEQoOqEqWXfNxHj23t422lvuDQK8i3JGj5AK,SBIN0123456,johndoe@upi,9847,2024-10-15T12:36:45.477Z,2024-10-15T12:36:45.477Z,0
670e6234bcfe2a58e7c8cdef,boobalan,[email],7894561230,7894561200,$2a$10$v1JhU2Syq3/6dEjLqvEQoOqEqWXfNxHj23t422lvuDQK8i3JGj5AK,SQWE0123456,luffy@okaxis,987455184,2024-10-15T12:38:12.417Z,2024-10-15T12:38:12.417Z,0
670e7274f5b95a0405f21d3b,Ajay1,ajay1@example.com,1112223333,100000000001,$2a$10$wmhBtPNYlcyK1n2rN94byeZe7s9PApOIy/KQCc3PU1WEKIQ2r/iiy,IFSC00001,ajay1@upi,5000,2024-10-15T12:33:02.765Z,2024-10-15T12:33:02.765Z,
670e7274f5b95a0405f21d3c,Suresh,suresh@example.com,2223334444,100000000002,$2a$10$wmhBtPNYlcyK1n2rN94byeZe7s9PApOIy/KQCc3PU1WEKIQ2r/iiy,IFSC00002,suresh@upi,3000,2024-10-15T12:34:00.000Z,2024-10-15T12:34:00.000Z,
670e7274f5b95a0405f21d3d,Karthik,karthik@example.com,3334445555,100000000003,$2a$10$wmhBtPNYlcyK1n2rN94byeZe7s9PApOIy/KQCc3PU1WEKIQ2r/iiy,IFSC00003,karthik@upi,7000,2024-10-15T12:35:00.000Z,2024-10-15T12:35:00.000Z,
670e7274f5b95a0405f21d3e,Arjun,arjun@example.com,4445556666,100000000004,$2a$10$wmhBtPNYlcyK1n2rN94byeZe7s9PApOIy/KQCc3PU1WEKIQ2r/iiy,IFSC00004,arjun@upi,6000,2024-10-15T12:36:00.000Z,2024-10-15T12:36:00.000Z,
670e7274f5b95a0405f21d3f,Vikram,vikram@example.com,5556667777,100000000005,$2a$10$wmhBtPNYlcyK1n2rN94byeZe7s9PApOIy/KQCc3PU1WEKIQ2r/iiy,IFSC00005,vikram@upi,8000,2024-10-15T12:37:00.000Z,2024-10-15T12:37:00.000Z,
670e7274f5b95a0405f21d40,Ravi,ravi@example.com,6667778888,100000000006,$2a$10$wmhBtPNYlcyK1n2rN94byeZe7s9PApOIy/KQCc3PU1WEKIQ2r/iiy,IFSC00006,ravi@upi,4500,2024-10-15T12:38:00.000Z,2024-10-15T12:38:00.000Z,
670e7274f5b95a0405f21d41,Arvind,arvind@example.com,7778889999,100000000007,$2a$10$wmhBtPNYlcyK1n2rN94byeZe7s9PApOIy/KQCc3PU1WEKIQ2r/iiy,IFSC00007,arvind@upi,5500,2024-10-15T12:39:00.000Z,2024-10-15T12:39:00.000Z,
670e7274f5b95a0405f21d42,Kumar,kumar@example.com,8889990000,100000000008,$2a$10$wmhBtPNYlcyK1n2rN94byeZe7s9PApOIy/KQCc3PU1WEKIQ2r/iiy,IFSC00008,kumar@upi,3200,2024-10-15T12:40:00.000Z,2024-10-15T12:40:00.000Z,
670e7274f5b95a0405f21d43,Deepak,deepak@example.com,9990001111,100000000009,$2a$10$wmhBtPNYlcyK1n2rN94byeZe7s9PApOIy/KQCc3PU1WEKIQ2r/iiy,IFSC00009,deepak@upi,6200,2024-10-15T12:41:00.000Z,2024-10-15T12:41:00.000Z,
670e7274f5b95a0405f21d44,Nishant,nishant@example.com,0001112222,100000000010,$2a$10$wmhBtPNYlcyK1n2rN94byeZe7s9PApOIy/KQCc3PU1WEKIQ2r/iiy,IFSC00010,nishant@upi,4900,2024-10-15T12:42:00.000Z,2024-10-15T12:42:00.000Z,
670e7360f5b95a0405f21d5e,Srinivas,srinivas@example.com,8765432101,100000000011,$2a$10$wmhBtPNYlcyK1n2rN94byeZe7s9PApOIy/KQCc3PU1WEKIQ2r/iiy,IFSC00011,srinivas@upi,5800,2024-10-15T12:43:00.000Z,2024-10-15T12:43:00.000Z,
670e7360f5b95a0405f21d5f,Harish,harish@example.com,7654321090,100000000012,$2a$10$wmhBtPNYlcyK1n2rN94byeZe7s9PApOIy/KQCc3PU1WEKIQ2r/iiy,IFSC00012,harish@upi,7200,2024-10-15T12:44:00.000Z,2024-10-15T12:44:00.000Z,
670e7360f5b95a0405f21d60,Manikandan,manikandan@example.com,5432109871,100000000013,$2a$10$wmhBtPNYlcyK1n2rN94byeZe7s9PApOIy/KQCc3PU1WEKIQ2r/iiy,IFSC00013,manikandan@upi,4000,2024-10-15T12:45:00.000Z,2024-10-15T12:45:00.000Z,
670e73b9f5b95a0405f21d61,Prakash,prakash@example.com,2345678901,100000000014,$2a$10$wmhBtPNYlcyK1n2rN94byeZe7s9PApOIy/KQCc3PU1WEKIQ2r/iiy,IFSC00014,prakash@upi,5300,2024-10-15T12:46:00.000Z,2024-10-15T12:46:00.000Z,
670e73b9f5b95a0405f21d62,Raghav,raghav@example.com,3456789012,100000000015,$2a$10$wmhBtPNYlcyK1n2rN94byeZe7s9PApOIy/KQCc3PU1WEKIQ2r/iiy,IFSC00015,raghav@upi,6200,2024-10-15T12:47:00.000Z,2024-10-15T12:47:00.000Z,
670e73b9f5b95a0405f21d63,Balaji,balaji@example.com,4567890123,100000000016,$2a$10$wmhBtPNYlcyK1n2rN94byeZe7s9PApOIy/KQCc3PU1WEKIQ2r/iiy,IFSC00016,balaji@upi,7100,2024-10-15T12:48:00.000Z,2024-10-15T12:48:00.000Z,
670e73b9f5b95a0405f21d64,Ajith,ajith@example.com,5678901234,100000000017,$2a$10$wmhBtPNYlcyK1n2rN94byeZe7s9PApOIy/KQCc3PU1WEKIQ2r/iiy,IFSC00017,ajith@upi,4800,2024-10-15T12:49:00.000Z,2024-10-15T12:49:00.000Z,
670e73b9f5b95a0405f21d65,Ganesh,ganesh@example.com,6789012345,100000000018,$2a$10$wmhBtPNYlcyK1n2rN94byeZe7s9PApOIy/KQCc3PU1WEKIQ2r/iiy,IFSC00018,ganesh@upi,5600,2024-10-15T12:50:00.000Z,2024-10-15T12:50:00.000Z,
670e91a870920c3ec2b8c7b6,Alan,[email],7412589630,1592634870,$2a$10$xcwWOtd5neiwqJbF79.ntuCWhlqQwVPDfKeozYoIJ.AmI2wko9W4m,SBIN0123456,alan@p2p,9491,2024-10-15T16:00:40.305Z,2024-10-15T16:00:40.305Z,0
670e931070920c3ec2b8c7bc,Vishal T,[email],9548712360,5478963210,$2a$10$i0cN8kNv2TS6kKr1sZNLK.7C6FgP4iyPFef5zBVCy2YEfYuousdjG,SBIN0123456,vishal7@p2p,7215,2024-10-15T16:06:40.758Z,2024-10-15T16:06:40.758Z,0
